======================================================================
FSS-REQUEST COMMUNICATION VALIDATION
======================================================================

# FSS-REQUEST COMMUNICATION VALIDATION

Generated: 2026-06-07 16:30:42.379418

Iterations: 5


## Kết quả xác thực Schema

  Tổng checks:         100
  Schema hợp lệ:       100 (100.0%)
  Schema vi phạm:      0
  Món không trích xuất được nguyên liệu: 0

## Mẫu payload gửi đến DBDaemon (InsertRequest)

  D-Bus Method: InsertRequest(recipe_name, ingredients_json, batch_id)
  Sample payload:
    recipe_name:       'Cơm Chiên Dương Châu'
    ingredient_count:  15
    batch_id:          'test_batch_1_cơm chiên '
    processing_time_ms: 2.56

    ingredients_json (preview):
      [0] Xá xíu:                        x1
      [1] Đậu Hà Lan:                    x1
      [2] Cơm trắng: chén                x4
      [3] Lạp xưởng:                     x1
      [4] Cà rốt:                        x1
      ... +10 more

## Chi tiết trích xuất từng món (top 5 mẫu)

Recipe                      | Status  | #Ingredients | Mean(ms)
----------------------------+---------+--------------+---------
bánh xèo nhật bản           | SUCCESS | 12           | 1.71    
bò xào nấm mỡ               | SUCCESS | 14           | 1.81    
bún thịt nướng              | SUCCESS | 19           | 2.19    
canh chua cá lóc            | SUCCESS | 15           | 1.69    
chè bà ba                   | SUCCESS | 11           | 1.71    
cá bông lau kho tộ          | SUCCESS | 10           | 1.35    
cá lóc kho củ cải           | SUCCESS | 12           | 1.66    
cơm chiên dương châu        | SUCCESS | 15           | 2.10    
cơm tấm sườn cây            | SUCCESS | 20           | 2.41    
giò heo hầm tứ quý          | SUCCESS | 16           | 2.28    
gỏi đu đủ                   | SUCCESS | 11           | 1.44    
lẩu thái                    | SUCCESS | 15           | 2.49    
mì quảng                    | SUCCESS | 23           | 3.01    
mực xào chua cay            | SUCCESS | 21           | 2.56    
phở bò                      | SUCCESS | 24           | 2.76    
súp cua vị thái             | SUCCESS | 10           | 1.92    
sườn non kho dưa cải        | SUCCESS | 15           | 2.46    
thịt kho nước dừa           | SUCCESS | 7            | 1.09    
trứng chiên đậu hủ thịt cua | SUCCESS | 8            | 1.22    
tôm rang dừa                | SUCCESS | 9            | 1.10    
